id,title,genres,keywords,overview,cast,crew,vote_average,runtime,release_date,popularity,original_language
90001,3 Idiots,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""college""}, {""id"": 2, ""name"": ""friendship""}, {""id"": 3, ""name"": ""engineering""}, {""id"": 4, ""name"": ""education""}]",Two friends search for their long-lost buddy among India's brightest engineering students.,"[{""name"": ""Aamir Khan"", ""character"": """"}, {""name"": ""R. Madhavan"", ""character"": """"}, {""name"": ""Sharman Joshi"", ""character"": """"}]","[{""name"": ""Rajkumar Hirani"", ""job"": ""Director""}]",8.4,170,2009-12-25,85.0,hi
90002,Dangal,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Sport""}]","[{""id"": 1, ""name"": ""wrestling""}, {""id"": 2, ""name"": ""family""}, {""id"": 3, ""name"": ""feminism""}, {""id"": 4, ""name"": ""biography""}]",Former wrestler trains his daughters to become India's first female wrestling champions.,"[{""name"": ""Aamir Khan"", ""character"": """"}, {""name"": ""Fatima Sana Shaikh"", ""character"": """"}, {""name"": ""Sanya Malhotra"", ""character"": """"}]","[{""name"": ""Nitesh Tiwari"", ""job"": ""Director""}]",8.3,161,2016-12-23,82.0,hi
90003,PK,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}, {""id"": 3, ""name"": ""Sci-Fi""}]","[{""id"": 1, ""name"": ""alien""}, {""id"": 2, ""name"": ""religion""}, {""id"": 3, ""name"": ""satire""}, {""id"": 4, ""name"": ""philosophy""}]",An alien stranded on Earth questions religious dogmas and social norms in India.,"[{""name"": ""Aamir Khan"", ""character"": """"}, {""name"": ""Anushka Sharma"", ""character"": """"}, {""name"": ""Sushant Singh Rajput"", ""character"": """"}]","[{""name"": ""Rajkumar Hirani"", ""job"": ""Director""}]",8.1,153,2014-12-19,72.0,hi
90004,Lagaan,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Sport""}]","[{""id"": 1, ""name"": ""cricket""}, {""id"": 2, ""name"": ""colonial""}, {""id"": 3, ""name"": ""underdog""}, {""id"": 4, ""name"": ""village""}]",Villagers in British India stake everything on a cricket match against their colonizers.,"[{""name"": ""Aamir Khan"", ""character"": """"}, {""name"": ""Gracy Singh"", ""character"": """"}, {""name"": ""Rachel Shelley"", ""character"": """"}]","[{""name"": ""Ashutosh Gowariker"", ""job"": ""Director""}]",8.1,224,2001-06-15,55.0,hi
90005,Rang De Basanti,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Thriller""}]","[{""id"": 1, ""name"": ""youth""}, {""id"": 2, ""name"": ""patriotism""}, {""id"": 3, ""name"": ""activism""}, {""id"": 4, ""name"": ""revolution""}]",A documentary filmmaker's project inspires young Indians to fight corruption.,"[{""name"": ""Aamir Khan"", ""character"": """"}, {""name"": ""Siddharth"", ""character"": """"}, {""name"": ""R. Madhavan"", ""character"": """"}]","[{""name"": ""Rakeysh Omprakash Mehra"", ""job"": ""Director""}]",8.1,157,2006-01-26,48.0,hi
90006,Taare Zameen Par,"[{""id"": 1, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""dyslexia""}, {""id"": 2, ""name"": ""education""}, {""id"": 3, ""name"": ""childhood""}, {""id"": 4, ""name"": ""art""}]",A new art teacher transforms the life of a boy struggling with dyslexia.,"[{""name"": ""Aamir Khan"", ""character"": """"}, {""name"": ""Darsheel Safary"", ""character"": """"}, {""name"": ""Tisca Chopra"", ""character"": """"}]","[{""name"": ""Aamir Khan"", ""job"": ""Director""}]",8.3,165,2007-12-21,52.0,hi
90007,Dilwale Dulhania Le Jayenge,"[{""id"": 1, ""name"": ""Romance""}, {""id"": 2, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""love""}, {""id"": 2, ""name"": ""family""}, {""id"": 3, ""name"": ""tradition""}, {""id"": 4, ""name"": ""europe""}]",A young couple falls in love on a Europe trip but must win their families' approval.,"[{""name"": ""Shah Rukh Khan"", ""character"": """"}, {""name"": ""Kajol"", ""character"": """"}, {""name"": ""Amrish Puri"", ""character"": """"}]","[{""name"": ""Aditya Chopra"", ""job"": ""Director""}]",7.8,189,1995-10-20,60.0,hi
90008,Swades,"[{""id"": 1, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""patriotism""}, {""id"": 2, ""name"": ""village""}, {""id"": 3, ""name"": ""development""}, {""id"": 4, ""name"": ""engineer""}]",An NRI scientist returns to India and rediscovers his roots in a rural village.,"[{""name"": ""Shah Rukh Khan"", ""character"": """"}, {""name"": ""Gayatri Joshi"", ""character"": """"}, {""name"": ""Kishori Ballal"", ""character"": """"}]","[{""name"": ""Ashutosh Gowariker"", ""job"": ""Director""}]",8.2,195,2004-12-17,40.0,hi
90009,Chak De! India,"[{""id"": 1, ""name"": ""Drama""}, {""id"": 2, ""name"": ""Sport""}]","[{""id"": 1, ""name"": ""hockey""}, {""id"": 2, ""name"": ""women""}, {""id"": 3, ""name"": ""coach""}, {""id"": 4, ""name"": ""underdogs""}]",A disgraced hockey player coaches the Indian women's team to glory.,"[{""name"": ""Shah Rukh Khan"", ""character"": """"}, {""name"": ""Vidya Malvade"", ""character"": """"}, {""name"": ""Sagarika Ghatge"", ""character"": """"}]","[{""name"": ""Shimit Amin"", ""job"": ""Director""}]",8.0,153,2007-08-10,50.0,hi
90010,My Name Is Khan,"[{""id"": 1, ""name"": ""Drama""}]","[{""id"": 1, ""name"": ""autism""}, {""id"": 2, ""name"": ""islamophobia""}, {""id"": 3, ""name"": ""journey""}, {""id"": 4, ""name"": ""america""}]",A man with Asperger's syndrome sets out on a journey across America to meet the president.,"[{""name"": ""Shah Rukh Khan"", ""character"": """"}, {""name"": ""Kajol"", ""character"": """"}, {""name"": ""Jimmy Shergill"", ""character"": """"}]","[{""name"": ""Karan Johar"", ""job"": ""Director""}]",7.8,165,2010-02-12,55.0,hi
